  CW1-3016.cpp
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(516,77): warning C4838: conversion from 'unsigned __int64' to 'float' requires a narrowing conversion
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(534,68): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(536,21): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(536,66): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(536,86): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(551,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(551,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(551,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(551,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(557,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(560,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(567,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(576,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(584,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(617,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(617,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(617,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(617,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(632,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(632,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(635,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(642,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(650,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(745,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(745,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(745,93): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(745,133): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(753,20): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(753,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(756,35): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(763,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(772,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(782,43): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(817,40): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(817,98): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(911,22): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(911,47): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(911,78): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(911,126): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(912,26): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(912,51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(912,76): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(912,101): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(918,49): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(919,26): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(920,25): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(921,46): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(923,30): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(923,55): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(923,80): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(923,105): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(929,15): warning C4101: 'OptionSquare': unreferenced local variable
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1012,38): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1017,43): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1079,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1079,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1117,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1117,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1120,76): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1120,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1182,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(1182,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\CW1-3016\CW1-3016.cpp(476,1): warning C4715: 'Combat::DoCombat': not all control paths return a value
  CW1-3016.vcxproj -> C:\Uni stuff\Year 3\Comp 3016\CourseWork\3016-CW1\CW1-3016\x64\Debug\CW1-3016.exe
